source,retweetCount_count,retweetCount_mean,retweetCount_median,retweetCount_std,retweetCount_min,retweetCount_max,replyCount_count,replyCount_mean,replyCount_median,replyCount_std,replyCount_min,replyCount_max,likeCount_count,likeCount_mean,likeCount_median,likeCount_std,likeCount_min,likeCount_max,quoteCount_count,quoteCount_mean,quoteCount_median,quoteCount_std,quoteCount_min,quoteCount_max,viewCount_count,viewCount_mean,viewCount_median,viewCount_std,viewCount_min,viewCount_max,bookmarkCount_count,bookmarkCount_mean,bookmarkCount_median,bookmarkCount_std,bookmarkCount_min,bookmarkCount_max,quoteId_count,quoteId_mean,quoteId_median,quoteId_std,quoteId_min,quoteId_max,inReplyToId_count,inReplyToId_mean,inReplyToId_median,inReplyToId_std,inReplyToId_min,inReplyToId_max,election_integrity_Truth_illuminating_count,election_integrity_Truth_illuminating_mean,election_integrity_Truth_illuminating_median,election_integrity_Truth_illuminating_std,election_integrity_Truth_illuminating_min,election_integrity_Truth_illuminating_max,advocacy_msg_type_illuminating_count,advocacy_msg_type_illuminating_mean,advocacy_msg_type_illuminating_median,advocacy_msg_type_illuminating_std,advocacy_msg_type_illuminating_min,advocacy_msg_type_illuminating_max,issue_msg_type_illuminating_count,issue_msg_type_illuminating_mean,issue_msg_type_illuminating_median,issue_msg_type_illuminating_std,issue_msg_type_illuminating_min,issue_msg_type_illuminating_max,attack_msg_type_illuminating_count,attack_msg_type_illuminating_mean,attack_msg_type_illuminating_median,attack_msg_type_illuminating_std,attack_msg_type_illuminating_min,attack_msg_type_illuminating_max,image_msg_type_illuminating_count,image_msg_type_illuminating_mean,image_msg_type_illuminating_median,image_msg_type_illuminating_std,image_msg_type_illuminating_min,image_msg_type_illuminating_max,cta_msg_type_illuminating_count,cta_msg_type_illuminating_mean,cta_msg_type_illuminating_median,cta_msg_type_illuminating_std,cta_msg_type_illuminating_min,cta_msg_type_illuminating_max,engagement_cta_subtype_illuminating_count,engagement_cta_subtype_illuminating_mean,engagement_cta_subtype_illuminating_median,engagement_cta_subtype_illuminating_std,engagement_cta_subtype_illuminating_min,engagement_cta_subtype_illuminating_max,fundraising_cta_subtype_illuminating_count,fundraising_cta_subtype_illuminating_mean,fundraising_cta_subtype_illuminating_median,fundraising_cta_subtype_illuminating_std,fundraising_cta_subtype_illuminating_min,fundraising_cta_subtype_illuminating_max,voting_cta_subtype_illuminating_count,voting_cta_subtype_illuminating_mean,voting_cta_subtype_illuminating_median,voting_cta_subtype_illuminating_std,voting_cta_subtype_illuminating_min,voting_cta_subtype_illuminating_max,covid_topic_illuminating_count,covid_topic_illuminating_mean,covid_topic_illuminating_median,covid_topic_illuminating_std,covid_topic_illuminating_min,covid_topic_illuminating_max,economy_topic_illuminating_count,economy_topic_illuminating_mean,economy_topic_illuminating_median,economy_topic_illuminating_std,economy_topic_illuminating_min,economy_topic_illuminating_max,education_topic_illuminating_count,education_topic_illuminating_mean,education_topic_illuminating_median,education_topic_illuminating_std,education_topic_illuminating_min,education_topic_illuminating_max,environment_topic_illuminating_count,environment_topic_illuminating_mean,environment_topic_illuminating_median,environment_topic_illuminating_std,environment_topic_illuminating_min,environment_topic_illuminating_max,foreign_policy_topic_illuminating_count,foreign_policy_topic_illuminating_mean,foreign_policy_topic_illuminating_median,foreign_policy_topic_illuminating_std,foreign_policy_topic_illuminating_min,foreign_policy_topic_illuminating_max,governance_topic_illuminating_count,governance_topic_illuminating_mean,governance_topic_illuminating_median,governance_topic_illuminating_std,governance_topic_illuminating_min,governance_topic_illuminating_max,health_topic_illuminating_count,health_topic_illuminating_mean,health_topic_illuminating_median,health_topic_illuminating_std,health_topic_illuminating_min,health_topic_illuminating_max,immigration_topic_illuminating_count,immigration_topic_illuminating_mean,immigration_topic_illuminating_median,immigration_topic_illuminating_std,immigration_topic_illuminating_min,immigration_topic_illuminating_max,lgbtq_issues_topic_illuminating_count,lgbtq_issues_topic_illuminating_mean,lgbtq_issues_topic_illuminating_median,lgbtq_issues_topic_illuminating_std,lgbtq_issues_topic_illuminating_min,lgbtq_issues_topic_illuminating_max,military_topic_illuminating_count,military_topic_illuminating_mean,military_topic_illuminating_median,military_topic_illuminating_std,military_topic_illuminating_min,military_topic_illuminating_max,race_and_ethnicity_topic_illuminating_count,race_and_ethnicity_topic_illuminating_mean,race_and_ethnicity_topic_illuminating_median,race_and_ethnicity_topic_illuminating_std,race_and_ethnicity_topic_illuminating_min,race_and_ethnicity_topic_illuminating_max,safety_topic_illuminating_count,safety_topic_illuminating_mean,safety_topic_illuminating_median,safety_topic_illuminating_std,safety_topic_illuminating_min,safety_topic_illuminating_max,social_and_cultural_topic_illuminating_count,social_and_cultural_topic_illuminating_mean,social_and_cultural_topic_illuminating_median,social_and_cultural_topic_illuminating_std,social_and_cultural_topic_illuminating_min,social_and_cultural_topic_illuminating_max,technology_and_privacy_topic_illuminating_count,technology_and_privacy_topic_illuminating_mean,technology_and_privacy_topic_illuminating_median,technology_and_privacy_topic_illuminating_std,technology_and_privacy_topic_illuminating_min,technology_and_privacy_topic_illuminating_max,womens_issue_topic_illuminating_count,womens_issue_topic_illuminating_mean,womens_issue_topic_illuminating_median,womens_issue_topic_illuminating_std,womens_issue_topic_illuminating_min,womens_issue_topic_illuminating_max,incivility_illuminating_count,incivility_illuminating_mean,incivility_illuminating_median,incivility_illuminating_std,incivility_illuminating_min,incivility_illuminating_max,scam_illuminating_count,scam_illuminating_mean,scam_illuminating_median,scam_illuminating_std,scam_illuminating_min,scam_illuminating_max,freefair_illuminating_count,freefair_illuminating_mean,freefair_illuminating_median,freefair_illuminating_std,freefair_illuminating_min,freefair_illuminating_max,fraud_illuminating_count,fraud_illuminating_mean,fraud_illuminating_median,fraud_illuminating_std,fraud_illuminating_min,fraud_illuminating_max,id_count,id_nunique,url_count,url_nunique,createdAt_count,createdAt_nunique,lang_count,lang_nunique,month_year_count,month_year_nunique,illuminating_scored_message_count,illuminating_scored_message_nunique
Canva,1,69.0,69.0,,69,69,1,324.0,324.0,,324,324,1,490.0,490.0,,490,490,1,40.0,40.0,,40,40,1,41173.0,41173.0,,41173,41173,1,16.0,16.0,,16,16,0,,,,,,0,,,,,,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0,0,1,0.0,0.0,,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Hootsuite Inc.,47,129.9787,86.0,137.6733,47,780,47,37.1915,28.0,30.1104,8,168,47,380.8298,241.0,404.7154,120,2195,47,7.5319,5.0,8.6196,0,44,47,29066.617,24063.0,13547.3234,13542,68518,47,8.4468,5.0,10.5764,1,56,0,,,,,,0,,,,,,41,0.0244,0.0,0.1562,0.0,1.0,41,0.4634,0.0,0.5049,0.0,1.0,41,0.3415,0.0,0.4801,0.0,1.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.8293,1.0,0.3809,0.0,1.0,41,0.5854,1.0,0.4988,0.0,1.0,41,0.0732,0.0,0.2637,0.0,1.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0732,0.0,0.2637,0.0,1.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0488,0.0,0.2181,0.0,1.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.122,0.0,0.3313,0.0,1.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0244,0.0,0.1562,0.0,1.0,41,0.0,0.0,0.0,0.0,0.0,41,0.0244,0.0,0.1562,0.0,1.0,47,0.0,0.0,0.0,0,0,47,0.0213,0.0,0.1459,0,1,47,47,47,47,47,47,47,1,47,8,47,47
Later Media,1,93.0,93.0,,93,93,1,18.0,18.0,,18,18,1,280.0,280.0,,280,280,1,10.0,10.0,,10,10,1,12847.0,12847.0,,12847,12847,1,5.0,5.0,,5,5,0,,,,,,0,,,,,,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0,0,1,0.0,0.0,,0,0,1,1,1,1,1,1,1,1,1,1,1,1
Loomly,10,25.4,0.0,72.0913,0,230,10,23.1,4.5,58.1482,0,188,10,160.3,7.0,404.6335,0,1301,10,1.4,0.0,4.0879,0,13,10,17030.0,6493.0,26880.9274,154,85529,10,0.4,0.0,0.5164,0,1,0,,,,,,0,,,,,,10,0.0,0.0,0.0,0.0,0.0,10,0.8,1.0,0.4216,0.0,1.0,10,0.3,0.0,0.483,0.0,1.0,10,0.1,0.0,0.3162,0.0,1.0,10,0.2,0.0,0.4216,0.0,1.0,10,0.3,0.0,0.483,0.0,1.0,10,0.2,0.0,0.4216,0.0,1.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.1,0.0,0.3162,0.0,1.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.1,0.0,0.3162,0.0,1.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.1,0.0,0.3162,0.0,1.0,10,0.1,0.0,0.3162,0.0,1.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0.0,0.0,10,0.1,0.0,0.3162,0.0,1.0,10,0.0,0.0,0.0,0.0,0.0,10,0.0,0.0,0.0,0,0,10,0.0,0.0,0.0,0,0,10,10,10,10,10,10,10,1,10,2,10,10
Periscope,103,596.7282,214.0,2949.7364,23,29648,103,402.0583,153.0,1525.1239,3,14559,103,2483.3592,823.0,12738.9261,96,127603,103,78.5146,15.0,484.4979,0,4891,103,303090.4369,81275.0,1494268.638,9518,14689732,103,185.6214,16.0,1434.4,0,14567,0,,,,,,0,,,,,,100,0.0,0.0,0.0,0.0,0.0,100,0.05,0.0,0.219,0.0,1.0,100,0.03,0.0,0.1714,0.0,1.0,100,0.02,0.0,0.1407,0.0,1.0,100,0.0,0.0,0.0,0.0,0.0,100,0.2,0.0,0.402,0.0,1.0,100,0.2,0.0,0.402,0.0,1.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.01,0.0,0.1,0.0,1.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.0,0.0,0.0,0.0,0.0,100,0.01,0.0,0.1,0.0,1.0,100,0.0,0.0,0.0,0.0,0.0,103,0.0,0.0,0.0,0,0,103,0.0,0.0,0.0,0,0,103,103,103,103,103,103,103,1,103,14,103,103
Sprout Social,2933,3524.7934,2198.0,4584.6843,13,80331,2933,5186.2721,3361.0,5804.8893,12,60598,2933,18173.4064,9480.0,28810.2343,60,423537,2933,426.12,195.0,855.024,0,17200,2933,1501097.3089,659392.0,3432961.9961,2647,76522204,2933,230.7961,74.0,581.8453,0,13271,29,1.778639492340641e+18,1.7827520137778422e+18,3.2379455000429624e+16,1.6965043017266386e+18,1.8512620899369047e+18,0,,,,,,2769,0.0321,0.0,0.1764,0.0,1.0,2769,0.6833,1.0,0.4653,0.0,1.0,2769,0.5807,1.0,0.4935,0.0,1.0,2769,0.2636,0.0,0.4407,0.0,1.0,2769,0.1636,0.0,0.37,0.0,1.0,2769,0.1098,0.0,0.3127,0.0,1.0,2769,0.0488,0.0,0.2154,0.0,1.0,2769,0.0069,0.0,0.0826,0.0,1.0,2769,0.0491,0.0,0.2161,0.0,1.0,2769,0.0036,0.0,0.06,0.0,1.0,2769,0.2358,0.0,0.4246,0.0,1.0,2769,0.0293,0.0,0.1685,0.0,1.0,2769,0.0191,0.0,0.137,0.0,1.0,2769,0.0336,0.0,0.1802,0.0,1.0,2769,0.0246,0.0,0.1548,0.0,1.0,2769,0.1701,0.0,0.3758,0.0,1.0,2769,0.0249,0.0,0.1559,0.0,1.0,2769,0.0051,0.0,0.0709,0.0,1.0,2769,0.0101,0.0,0.1001,0.0,1.0,2769,0.0159,0.0,0.1251,0.0,1.0,2769,0.0441,0.0,0.2053,0.0,1.0,2769,0.1636,0.0,0.37,0.0,1.0,2769,0.0033,0.0,0.0569,0.0,1.0,2769,0.1087,0.0,0.3113,0.0,1.0,2769,0.1296,0.0,0.336,0.0,1.0,2769,0.0014,0.0,0.038,0.0,1.0,2933,0.0024,0.0,0.0488,0,1,2933,0.0007,0.0,0.0261,0,1,2933,2933,2933,2933,2933,2933,2933,1,2933,15,2933,2930
TweetDeck Web App,7,1911.1429,675.0,2627.9736,190,7599,7,659.2857,301.0,838.4143,42,2449,7,10360.4286,12008.0,10342.0898,872,30348,7,155.5714,105.0,147.9187,18,353,7,624732.4286,424611.0,616922.3304,56799,1487402,7,491.4286,77.0,807.0041,21,2177,0,,,,,,0,,,,,,7,0.0,0.0,0.0,0.0,0.0,7,0.4286,0.0,0.5345,0.0,1.0,7,0.2857,0.0,0.488,0.0,1.0,7,0.2857,0.0,0.488,0.0,1.0,7,0.4286,0.0,0.5345,0.0,1.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.1429,0.0,0.378,0.0,1.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0.0,0.0,7,0.1429,0.0,0.378,0.0,1.0,7,0.0,0.0,0.0,0.0,0.0,7,0.2857,0.0,0.488,0.0,1.0,7,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,0.0,0,0,7,0.0,0.0,0.0,0,0,7,7,7,7,7,7,7,1,7,3,7,7
Twitter Media Studio,499,1586.2124,482.0,3155.3648,8,32636,499,1162.2946,341.0,2000.0256,2,18819,499,7397.8938,2432.0,13968.8301,52,119065,499,142.988,38.0,515.3152,0,6695,499,472523.4609,183157.0,1244065.9397,8313,18876894,499,242.7395,38.0,1076.6356,0,13269,0,,,,,,0,,,,,,459,0.0261,0.0,0.1597,0.0,1.0,459,0.6471,1.0,0.4784,0.0,1.0,459,0.4728,0.0,0.4998,0.0,1.0,459,0.1852,0.0,0.3889,0.0,1.0,459,0.1808,0.0,0.3853,0.0,1.0,459,0.2941,0.0,0.4561,0.0,1.0,459,0.2636,0.0,0.4411,0.0,1.0,459,0.0,0.0,0.0,0.0,0.0,459,0.0153,0.0,0.1227,0.0,1.0,459,0.0044,0.0,0.0659,0.0,1.0,459,0.1264,0.0,0.3326,0.0,1.0,459,0.0174,0.0,0.131,0.0,1.0,459,0.0196,0.0,0.1388,0.0,1.0,459,0.0392,0.0,0.1943,0.0,1.0,459,0.0109,0.0,0.1039,0.0,1.0,459,0.0719,0.0,0.2586,0.0,1.0,459,0.0261,0.0,0.1597,0.0,1.0,459,0.0022,0.0,0.0467,0.0,1.0,459,0.0087,0.0,0.093,0.0,1.0,459,0.0065,0.0,0.0807,0.0,1.0,459,0.024,0.0,0.1531,0.0,1.0,459,0.0654,0.0,0.2474,0.0,1.0,459,0.0044,0.0,0.0659,0.0,1.0,459,0.0523,0.0,0.2228,0.0,1.0,459,0.1002,0.0,0.3006,0.0,1.0,459,0.0,0.0,0.0,0.0,0.0,499,0.006,0.0,0.0774,0,1,499,0.002,0.0,0.0448,0,1,499,499,499,499,499,498,499,2,499,15,499,499
Twitter Web App,14930,1317.1093,418.0,3571.5472,0,144615,14930,719.2042,132.5,2689.1367,0,121270,14930,6669.7488,1660.0,22475.1816,0,915221,14930,120.045,19.0,1464.5674,0,123320,14930,474031.2296,71613.0,3966175.638,5,333502775,14930,154.3085,28.0,843.4152,0,42693,1390,1.7823192049814351e+18,1.7990664473265275e+18,7.0677923219514616e+16,7.912639390153769e+17,1.853110151030432e+18,1482,1.7718879486736883e+18,1.7717280774621225e+18,4.978459198252256e+16,1.478768517994492e+18,1.853530653414859e+18,14199,0.037,0.0,0.1887,0.0,1.0,14199,0.5789,1.0,0.4938,0.0,1.0,14199,0.5477,1.0,0.4977,0.0,1.0,14199,0.371,0.0,0.4831,0.0,1.0,14199,0.2695,0.0,0.4437,0.0,1.0,14199,0.1018,0.0,0.3024,0.0,1.0,14199,0.0557,0.0,0.2294,0.0,1.0,14199,0.0094,0.0,0.0963,0.0,1.0,14199,0.0145,0.0,0.1196,0.0,1.0,14199,0.0092,0.0,0.0956,0.0,1.0,14199,0.1825,0.0,0.3863,0.0,1.0,14199,0.0163,0.0,0.1268,0.0,1.0,14199,0.0321,0.0,0.1763,0.0,1.0,14199,0.0381,0.0,0.1914,0.0,1.0,14199,0.0226,0.0,0.1487,0.0,1.0,14199,0.045,0.0,0.2073,0.0,1.0,14199,0.0895,0.0,0.2855,0.0,1.0,14199,0.0027,0.0,0.0523,0.0,1.0,14199,0.013,0.0,0.1131,0.0,1.0,14199,0.0146,0.0,0.1199,0.0,1.0,14199,0.0453,0.0,0.2079,0.0,1.0,14199,0.0415,0.0,0.1994,0.0,1.0,14199,0.0018,0.0,0.0419,0.0,1.0,14199,0.0151,0.0,0.1221,0.0,1.0,14199,0.216,0.0,0.4115,0.0,1.0,14199,0.0165,0.0,0.1273,0.0,1.0,14930,0.0014,0.0,0.0375,0,1,14930,0.0028,0.0,0.053,0,1,14930,14930,14930,14930,14930,14720,14930,8,14930,15,14930,14859
Twitter Web Client,1,98.0,98.0,,98,98,1,26.0,26.0,,26,26,1,340.0,340.0,,340,340,1,6.0,6.0,,6,6,1,19547.0,19547.0,,19547,19547,1,6.0,6.0,,6,6,0,,,,,,0,,,,,,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,1.0,1.0,,1.0,1.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0.0,0.0,1,0.0,0.0,,0,0,1,0.0,0.0,,0,0,1,1,1,1,1,1,1,1,1,1,1,1
